hgnc_symbol,gene_ensemble,chr,gene_start,gene_end
SLC6A5,ENSG00000165970,11,20599594,20659285
C1QL3,ENSG00000165985,10,16513734,16521879
CACNB2,ENSG00000165995,10,18140424,18543557
KCNC2,ENSG00000166006,12,75040077,75209839
SVOP,ENSG00000166111,12,108907741,109021068
RAB8B,ENSG00000166128,15,63189560,63267776
GABRB3,ENSG00000166206,15,26543552,26939539
CLMP,ENSG00000166250,11,123069872,123195248
APBB1,ENSG00000166313,11,6395125,6419414
NETO1,ENSG00000166342,18,72742314,72868146
PPFIBP2,ENSG00000166387,11,7513298,7657127
RPL27A,ENSG00000166441,11,8682788,8714759
PRKCB,ENSG00000166501,16,23835983,24220611
HTR3A,ENSG00000166736,11,113975075,113990313
AP1G1,ENSG00000166747,16,71729000,71809201
CACNG2,ENSG00000166862,22,36560857,36703752
ELFN2,ENSG00000166897,22,37367960,37427479
STX3,ENSG00000166900,11,59713456,59805882
MAP1A,ENSG00000166963,15,43510958,43531620
PHB1,ENSG00000167085,17,49404049,49414905
CRK,ENSG00000167193,17,1420689,1463162
TBC1D2B,ENSG00000167202,15,77984036,78077724
MYO5B,ENSG00000167306,18,49822789,50195164
PRRT2,ENSG00000167371,16,29811382,29815892
RAB8A,ENSG00000167461,19,16111889,16134234
RPL13,ENSG00000167526,16,89560677,89564542
TUBA1A,ENSG00000167552,12,49184686,49189080
RAB4B,ENSG00000167578,19,40778216,40796942
TTYH1,ENSG00000167614,19,54415219,54436904
EEF2,ENSG00000167658,19,3976056,3985463
RAB26,ENSG00000167964,16,2140803,2154165
CASKIN1,ENSG00000167971,16,2177180,2196605
SLC3A2,ENSG00000168003,11,62856004,62888880
RPSA,ENSG00000168028,3,39406716,39426255
CTNNB1,ENSG00000168036,3,41194741,41260096
RAB4A,ENSG00000168118,1,229271062,229305894
KCNJ4,ENSG00000168135,22,38426327,38455199
GNG4,ENSG00000168243,1,235547685,235650754
KIF5C,ENSG00000168280,2,148875227,149026759
FAM107A,ENSG00000168309,3,58564117,58627610
SCN11A,ENSG00000168356,3,38845764,39052157
ARF4,ENSG00000168374,3,57571363,57598220
SEPTIN2,ENSG00000168385,2,241315100,241354027
CHRM1,ENSG00000168539,11,62908679,62921807
STAT3,ENSG00000168610,17,42313324,42388568
SEMA4C,ENSG00000168758,2,96859718,96870757
NSG1,ENSG00000168824,4,4348140,4419058
GRM5,ENSG00000168959,11,88504576,89065982
CPLX1,ENSG00000168993,4,784957,826129
MAP2K1,ENSG00000169032,15,66386837,66491656
HNRNPH1,ENSG00000169045,5,179614178,179634784
ACTBL2,ENSG00000169067,5,57480018,57482811
ROR2,ENSG00000169071,9,91563091,91950228
CPT1C,ENSG00000169169,19,49690898,49713731
GSG1L,ENSG00000169181,16,27787528,28063714
RAB3B,ENSG00000169213,1,51907956,51990700
RGS14,ENSG00000169220,5,177357924,177372596
ADRB2,ENSG00000169252,5,148826611,148828623
PTK2,ENSG00000169398,8,140657900,141002216
SDC2,ENSG00000169439,8,96493813,96611790
PCBP1,ENSG00000169564,2,70087477,70089203
DRD5,ENSG00000169676,4,9781634,9784009
CHRNA5,ENSG00000169684,15,78565520,78595269
RAC3,ENSG00000169750,17,82031678,82034204
NLGN1,ENSG00000169760,3,173396284,174294372
LINGO1,ENSG00000169783,15,77613027,77820900
HNRNPF,ENSG00000169813,10,43385617,43409186
PCDH7,ENSG00000169851,4,30720369,31146805
P2RY1,ENSG00000169860,3,152835131,152841439
CTNND2,ENSG00000169862,5,10971836,11904446
NLGN2,ENSG00000169992,17,7404874,7419860
YWHAG,ENSG00000170027,7,76326799,76358991
NSG2,ENSG00000170091,5,174045706,174243501
HNRNPA3,ENSG00000170144,2,177212694,177223959
CHRNB1,ENSG00000170175,17,7445061,7457710
GABARAP,ENSG00000170296,17,7240008,7242449
SLC30A1,ENSG00000170385,1,211571568,211579161
ADORA2B,ENSG00000170425,17,15945130,15975746
CDH2,ENSG00000170558,18,27932879,28177946
DLGAP1,ENSG00000170579,18,3496032,4455307
RNF34,ENSG00000170633,12,121400083,121430623
SYT9,ENSG00000170743,11,7238778,7469043
KIF5B,ENSG00000170759,10,32009015,32056425
RPS9,ENSG00000170889,19,54200809,54249003
TANC2,ENSG00000170921,17,62966235,63427703
S1PR1,ENSG00000170989,1,101236865,101243713
ALK,ENSG00000171094,2,29192774,29921586
ATP6V0E2,ENSG00000171130,7,149872968,149891204
PRKCE,ENSG00000171132,2,45651345,46187990
GRIK1,ENSG00000171189,21,29536933,29940033
NETO2,ENSG00000171208,16,47077703,47143945
NPTX1,ENSG00000171246,17,80466834,80477843
KCND3,ENSG00000171385,1,111770662,111989668
CDK5R2,ENSG00000171450,2,218959666,218962155
BCL2L1,ENSG00000171552,20,31664452,31723989
FGG,ENSG00000171557,4,154604134,154612967
FGA,ENSG00000171560,4,154583126,154590742
FGB,ENSG00000171564,4,154563011,154572807
CLSTN1,ENSG00000171603,1,9728926,9823984
PLEKHG5,ENSG00000171680,1,6467122,6520074
GPHN,ENSG00000171723,14,66507407,67181803
RPS21,ENSG00000171858,20,62387103,62388520
PTEN,ENSG00000171862,10,87862638,87971930
RPS7,ENSG00000171863,2,3575260,3580920
PRNP,ENSG00000171867,20,4686350,4701590
TLN2,ENSG00000171914,15,62390526,62844631
SRGAP2C,ENSG00000171943,1,121184811,121392874
SCG2,ENSG00000171951,2,223596940,223602361
SYNPO,ENSG00000171992,5,150601080,150659207
RAB33B,ENSG00000172007,4,139453232,139476609
GAP43,ENSG00000172020,3,115623510,115721490
LAMB2,ENSG00000172037,3,49121114,49133118
CALB2,ENSG00000172137,16,71358713,71390436
NEGR1,ENSG00000172260,1,71395943,72282539
GNB2,ENSG00000172354,7,100673567,100679174
GNG12,ENSG00000172380,1,67701475,67833467
PPP1CA,ENSG00000172531,11,67398181,67421183
CORO1B,ENSG00000172725,11,67435510,67443821
PURG,ENSG00000172733,8,30995802,31033715
CFL1,ENSG00000172757,11,65823022,65862026
RPL38,ENSG00000172809,17,74203582,74210655
NBEA,ENSG00000172915,13,34942270,35673022
GRK2,ENSG00000173020,11,67266473,67286556
RELA,ENSG00000173039,11,65653599,65663090
RAPH1,ENSG00000173166,2,203394345,203535335
ABLIM3,ENSG00000173210,5,149141483,149260542
SYT12,ENSG00000173227,11,67006778,67050863
GPR151,ENSG00000173250,5,146513144,146516190
C1QB,ENSG00000173369,1,22652762,22661637
C1QA,ENSG00000173372,1,22635077,22639678
DAG1,ENSG00000173402,3,49468713,49535618
DAB1,ENSG00000173406,1,56994778,58546734
LRFN4,ENSG00000173621,11,66856647,66860475
HAP1,ENSG00000173805,17,41717742,41734644
SPTBN2,ENSG00000173898,11,66682497,66744670
FBXO45,ENSG00000174013,3,196568611,196589059
NWD2,ENSG00000174145,4,37244743,37449463
CHRNA9,ENSG00000174343,4,40335333,40355217
RPL4,ENSG00000174444,15,66498015,66524532
CNTNAP2,ENSG00000174469,7,146116002,148420998
LINGO2,ENSG00000174482,9,27937617,29213601
RPL15,ENSG00000174748,3,23916591,23924374
HRAS,ENSG00000174775,11,532242,537321
FZD4,ENSG00000174804,11,86945679,86955395
CNIH2,ENSG00000174871,11,66278175,66285301
RAB1B,ENSG00000174903,11,66268590,66277492
CTBP2,ENSG00000175029,10,124984317,125161170
ATR,ENSG00000175054,3,142449007,142578733
VCPIP1,ENSG00000175073,8,66628487,66667231
TRAF6,ENSG00000175104,11,36483769,36510272
MARCKSL1,ENSG00000175130,1,32333839,32336233
CADM2,ENSG00000175161,3,84958989,86074429
NPPA,ENSG00000175206,1,11845709,11848345
CHRNA7,ENSG00000175344,15,31923438,32173018
EIF3F,ENSG00000175390,11,7970251,8001862
CLTB,ENSG00000175416,5,176392501,176416539
MCTP1,ENSG00000175471,5,94703690,95285094
RAB6A,ENSG00000175582,11,73675638,73761137
P2RY2,ENSG00000175591,11,73218281,73242427
BAIAP2,ENSG00000175866,17,81035122,81117434
YES1,ENSG00000176105,18,721588,812546
SPHK1,ENSG00000176170,17,76376584,76387860
LRRTM4,ENSG00000176204,2,76747685,77593319
RIMS2,ENSG00000176406,8,103500610,104254430
GNG7,ENSG00000176533,19,2511219,2702694
BDNF,ENSG00000176697,11,27654893,27722058
CDK5R1,ENSG00000176749,17,32486993,32491253
GRIN1,ENSG00000176884,9,137138346,137168756
RHOG,ENSG00000177105,11,3826978,3840959
ANO6,ENSG00000177119,12,45215987,45482280
KCNA3,ENSG00000177272,1,110653560,110674940
FZD8,ENSG00000177283,10,35638247,35642296
KCNA2,ENSG00000177301,1,110519837,110631474
PPFIA3,ENSG00000177380,19,49119544,49151026
RPLP2,ENSG00000177600,11,809965,812880
NECTIN3,ENSG00000177707,3,111070071,111275563
HNRNPA0,ENSG00000177733,5,137745651,137754363
AP3S1,ENSG00000177879,5,115841592,115914081
GRB2,ENSG00000177885,17,75318076,75405709
UBE2N,ENSG00000177889,12,93405673,93441947
RPS27,ENSG00000177954,1,153990762,153992155
SLITRK1,ENSG00000178235,13,83877205,83882474
HTR1A,ENSG00000178394,5,63957874,63962507
ERBB4,ENSG00000178568,2,211375717,212538841
KCTD12,ENSG00000178695,13,76880175,76886405
CPNE7,ENSG00000178773,16,89575758,89597246
TUFM,ENSG00000178952,16,28842411,28846348
CALR,ENSG00000179218,19,12938578,12944489
SLC17A8,ENSG00000179520,12,100357074,100422055
SHARPIN,ENSG00000179526,8,144098633,144108124
HTR1D,ENSG00000179546,1,23191895,23217502
GRM8,ENSG00000179603,7,126438598,127253093
AKAP5,ENSG00000179841,14,64465499,64474503
NRXN1,ENSG00000179915,2,49918503,51225575
EXOC3,ENSG00000180104,5,443175,471937
TDRD6,ENSG00000180113,6,46687875,46704319
PAK2,ENSG00000180370,3,196739857,196832647
CHRM4,ENSG00000180720,11,46383789,46391776
S1PR5,ENSG00000180739,19,10512742,10517931
SCRIB,ENSG00000180900,8,143790920,143815773
CHRM2,ENSG00000181072,7,136868652,137020255
PENK,ENSG00000181195,8,56436674,56446671
DDN,ENSG00000181418,12,48995149,48999375
ADGRB1,ENSG00000181790,8,142449430,142545009
SLC2A4,ENSG00000181856,17,7281718,7288257
KCNA4,ENSG00000182255,11,30009730,30017030
GABRG3,ENSG00000182256,15,26971181,27541984
NXPH4,ENSG00000182379,12,57216794,57226449
CACNB4,ENSG00000182389,2,151832771,152099167
EXOC7,ENSG00000182473,17,76081016,76121576
KPNA2,ENSG00000182481,17,68035636,68047364
PLCB1,ENSG00000182621,20,8077251,8968360
NTM,ENSG00000182667,11,131370478,132336822
GRID1,ENSG00000182771,10,85599552,86366795
RPS17,ENSG00000182774,15,82536750,82540459
PLCXD3,ENSG00000182836,5,41306952,41510601
LCK,ENSG00000182866,1,32251244,32286165
RPL35A,ENSG00000182899,3,197950190,197956610
RGS7,ENSG00000182901,1,240767636,241357374
CADM1,ENSG00000182985,11,115169218,115504957
AP2A2,ENSG00000183020,11,924881,1012245
SLC8A1,ENSG00000183023,2,40097270,40611053
BEGAIN,ENSG00000183092,14,100537147,100587417
GPC6,ENSG00000183098,13,93226807,94408020
GABRR3,ENSG00000183185,3,97985102,98035315
GRIN2A,ENSG00000183454,16,9753404,10182928
OPCML,ENSG00000183715,11,132414977,133532501
KCTD16,ENSG00000183775,5,144170873,144485686
KCTD8,ENSG00000183783,4,44173903,44448809
BTBD9,ENSG00000183826,6,38168451,38640148
ACTG1,ENSG00000184009,17,81509413,81523847
VPS33B,ENSG00000184056,15,90998673,91022603
CNTN2,ENSG00000184144,1,205042937,205078289
KCNQ3,ENSG00000184156,8,132120861,132481095
ADRA2C,ENSG00000184160,4,3766348,3768526
PCDH9,ENSG00000184226,13,66302834,67230445
EFNA5,ENSG00000184349,5,107376894,107670937
KCND2,ENSG00000184408,7,120273175,120750337
SEPTIN9,ENSG00000184640,17,77280569,77500596
SEPTIN5,ENSG00000184702,22,19714503,19724224
DRD1,ENSG00000184845,5,175440036,175444182
SUMO3,ENSG00000184900,21,44805617,44818779
ROBO2,ENSG00000185008,3,75906695,77649964
AP3M1,ENSG00000185009,10,74120255,74150842
SEMA4B,ENSG00000185033,15,90160604,90229679
ANKS1B,ENSG00000185046,12,98726457,99984936
FLRT2,ENSG00000185070,14,85530144,85654428
PURA,ENSG00000185129,5,140107777,140125619
NPY2R,ENSG00000185149,4,155208636,155217078
RAB11B,ENSG00000185236,19,8389981,8404434
SCN10A,ENSG00000185313,3,38696802,38816286
PRKN,ENSG00000185345,6,161347417,162727775
SV2B,ENSG00000185518,15,91099950,91302565
LSAMP,ENSG00000185565,3,115802374,117139389
SYN3,ENSG00000185666,22,32507820,33058381
NRG3,ENSG00000185737,10,81875194,82987179
KCNQ5,ENSG00000185760,6,72621792,73198853
ATP6V0C,ENSG00000185883,16,2513952,2520218
LAMP1,ENSG00000185896,13,113297239,113323672
PTCH1,ENSG00000185920,9,95442980,95517057
PIP5K1C,ENSG00000186111,19,3630183,3700468
MRTFB,ENSG00000186260,16,14071319,14266773
GABRA5,ENSG00000186297,15,26866911,26949208
PPP1CC,ENSG00000186298,12,110719680,110742939
BACE1,ENSG00000186318,11,117285232,117316259
RPS23,ENSG00000186468,5,82273320,82278396
GNG2,ENSG00000186469,14,51826195,51979342
PCLO,ENSG00000186472,7,82754012,83162930
RGS7BP,ENSG00000186479,5,64506015,64612319
CARMIL3,ENSG00000186648,14,24052009,24069729
BCR,ENSG00000186716,22,23179704,23318037
ZDHHC17,ENSG00000186908,12,76764103,76853696
CCK,ENSG00000187094,3,42257825,42266185
RNF220,ENSG00000187147,1,44405194,44651723
DCC,ENSG00000187323,18,52340197,53535899
MAGI2,ENSG00000187391,7,78017055,79453667
KCNJ11,ENSG00000187486,11,17365172,17389331
ERC2,ENSG00000187672,3,55508311,56469095
SLC18A3,ENSG00000187714,10,49610310,49612720
GABRD,ENSG00000187730,1,2019329,2030758
SEMA4D,ENSG00000187764,9,89360787,89498130
EIF4EBP1,ENSG00000187840,8,38030534,38060365
P2RX2,ENSG00000187848,12,132618776,132622388
SHISA7,ENSG00000187902,19,55428740,55443300
KLHL17,ENSG00000187961,1,960584,965719
AGRN,ENSG00000188157,1,1020120,1056118
PRKAR1B,ENSG00000188191,7,549197,727650
SUMO2,ENSG00000188612,17,75165586,75182959
VWC2,ENSG00000188730,7,49773638,49921950
FZD9,ENSG00000188763,7,73433778,73436120
SHISA6,ENSG00000188803,17,11241213,11564063
CNR2,ENSG00000188822,1,23870515,23913362
RPL14,ENSG00000188846,3,40457292,40468587
LRRK2,ENSG00000188906,12,40196744,40369285
INSYN2A,ENSG00000188916,10,127135426,127196591
RELN,ENSG00000189056,7,103471381,103989658
BTBD8,ENSG00000189195,1,92080305,92184725
IL1RAP,ENSG00000196083,3,190514051,190659750
PTPRT,ENSG00000196090,20,42072752,43189970
SRGAP3,ENSG00000196220,3,8980591,9363053
TUBB,ENSG00000196230,6,30717435,30725538
GRM7,ENSG00000196277,3,6770001,7741533
CPNE4,ENSG00000196353,3,131533555,132285410
NTNG2,ENSG00000196358,9,132162058,132244526
SRGAP2B,ENSG00000196369,1,144887265,145095528
PTPN1,ENSG00000196396,20,50510321,50585241
SLC6A9,ENSG00000196517,1,43991500,44031467
CACNA1H,ENSG00000196557,16,1153103,1224169
LAMA2,ENSG00000196569,6,128883138,129516566
MYO6,ENSG00000196586,6,75749201,75919537
MRTFA,ENSG00000196588,22,40410281,40636719
TRAPPC4,ENSG00000196655,11,119018763,119025454
TRPV1,ENSG00000196689,17,3565444,3609411
NF1,ENSG00000196712,17,31094927,31382116
DAPK1,ENSG00000196730,9,87497228,87708634
CD47,ENSG00000196776,3,108043091,108091862
STRN3,ENSG00000196792,14,30893799,31026401
CHRNG,ENSG00000196811,2,232539692,232548115
SCN8A,ENSG00000196876,12,51590266,51812864
AP2A1,ENSG00000196961,19,49767001,49807114
SLC6A17,ENSG00000197106,1,110150494,110202202
PCBP2,ENSG00000197111,12,53452102,53481162
SRC,ENSG00000197122,20,37344685,37406050
ADGRA1,ENSG00000197177,10,133087924,133131675
SYNGAP1,ENSG00000197283,6,33419661,33453689
HTT,ENSG00000197386,4,3041363,3243957
HNRNPAB,ENSG00000197451,5,178204533,178211163
MIB2,ENSG00000197530,1,1615454,1630605
MYO5A,ENSG00000197535,15,52307281,52529132
ATG7,ENSG00000197548,3,11272309,11557665
SIPA1L1,ENSG00000197555,14,71320449,71741229
SPTAN1,ENSG00000197694,9,128552558,128633662
RPS26,ENSG00000197728,12,56041351,56044697
RPL37A,ENSG00000197756,2,216498825,216579180
RPL12,ENSG00000197958,9,127447674,127451406
DNM3,ENSG00000197959,1,171817887,172418466
DLGAP2,ENSG00000198010,8,737628,1708476
CD2AP,ENSG00000198087,6,47477789,47627263
LPAR1,ENSG00000198121,9,110873263,111038470
CACNA1E,ENSG00000198216,1,181317690,181813262
RPL23A,ENSG00000198242,17,28719985,28724359
CTNND1,ENSG00000198561,11,57753243,57819546
ARC,ENSG00000198576,8,142611049,142614479
CALM1,ENSG00000198668,14,90396502,90408268
UNC13B,ENSG00000198722,9,35161992,35405338
LRRTM3,ENSG00000198739,10,66926036,67101551
RPL10A,ENSG00000198755,6,35468401,35470785
GRIN3A,ENSG00000198785,9,101569352,101738647
MTOR,ENSG00000198793,1,11106535,11262556
SCAMP5,ENSG00000198794,15,74957219,75021495
GRM3,ENSG00000198822,7,86643909,86864879
ARHGEF15,ENSG00000198844,17,8310241,8322514
ATG9A,ENSG00000198925,2,219219380,219229717
NOS1AP,ENSG00000198929,1,162069691,162370475
PJA2,ENSG00000198961,5,109334713,109409974
PRRT1,ENSG00000204314,6,32148359,32153083
CSNK2B,ENSG00000204435,6,31665227,31670343
GABBR1,ENSG00000204681,6,29555629,29633976
TMEM240,ENSG00000205090,1,1534778,1540624
PSENEN,ENSG00000205155,19,35745600,35747519
INSYN1,ENSG00000205363,15,73735458,73753351
ITSN1,ENSG00000205726,21,33642400,33899861
STK38L,ENSG00000211455,12,27243968,27325959
SACM1L,ENSG00000211456,3,45689056,45745412
SYT3,ENSG00000213023,19,50621307,50639881
CPLX3,ENSG00000213578,15,74826627,74831802
VDAC1,ENSG00000213585,5,133971871,134004975
NCKIPSD,ENSG00000213672,3,48673844,48686364
S1PR3,ENSG00000213694,9,88990863,89005155
ATP6V1G2,ENSG00000213760,6,31544444,31548427
AP1G2,ENSG00000213983,14,23559565,23568070
CPEB1,ENSG00000214575,15,82543201,82648861
HNRNPUL2,ENSG00000214753,11,62712630,62727457
PHB2,ENSG00000215021,12,6965327,6970780
GRID2IP,ENSG00000215045,7,6496778,6551461
VPS16,ENSG00000215305,20,2840703,2866732
TENM3,ENSG00000218336,4,182143987,182803024
VAMP2,ENSG00000220205,17,8159149,8163546
PPP3R1,ENSG00000221823,2,68178857,68256237
PLXNA4,ENSG00000221866,7,132123340,132648688
NPTXR,ENSG00000221890,22,38818452,38844028
PPP2R2A,ENSG00000221914,8,26291508,26372680
UBA52,ENSG00000221983,19,18571730,18577550
VPS52,ENSG00000223501,6,33250272,33272047
ELFN1,ENSG00000225968,7,1665745,1747946
RPS18,ENSG00000231500,6,33272075,33276511
RPS28,ENSG00000233927,19,8321158,8323340
SHISA9,ENSG00000237515,16,12901598,13240416
PDXP,ENSG00000241360,22,37658723,37666932
ARPC1A,ENSG00000241685,7,99325898,99366262
ARFGAP3,ENSG00000242247,22,42796502,42858106
EIF6,ENSG00000242372,20,35278907,35284985
RPS23P1,ENSG00000243504,8,97865054,97865485
UBE2V1,ENSG00000244687,20,50081124,50115959
SHANK3,ENSG00000251322,22,50674415,50733212
LYN,ENSG00000254087,8,55879835,56014169
ITGB3,ENSG00000259207,17,47253827,47313743
FRRS1L,ENSG00000260230,9,109130293,109167249
DYNLL2,ENSG00000264364,17,58083419,58095542
RPL17,ENSG00000265681,18,49488453,49492508
SEC22B,ENSG00000265808,1,120150898,120176520
SRGAP2,ENSG00000266028,1,206203346,206464436
S1PR2,ENSG00000267534,19,10221433,10231331
NUDT3,ENSG00000272325,6,34279679,34392669
DOC2B,ENSG00000272636,17,142789,181650
GRIN2B,ENSG00000273079,12,13437942,13982002
CYFIP1,ENSG00000273749,15,22867052,22981063
SRCIN1,ENSG00000277363,17,38530031,38605952
MARCKS,ENSG00000277443,6,113857345,113863475
NEFL,ENSG00000277586,8,24950955,24956721
ADORA3,ENSG00000282608,1,111499429,111503633
